epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.10835,3.41246,6.59454,0.02248,8e-05,0.02183,6e-05,1e-05,3.61605,6.71709,0.03269,0.000325,0.000325,0.000325
2,13.1767,3.06102,5.9201,0.01965,3e-05,0.01626,2e-05,0,3.59132,5.76671,0.03241,0.000657519,0.000657519,0.000657519
3,18.2004,2.68326,5.16814,0.01625,1e-05,0.00407,0,0,3.60398,3.88499,0.03251,0.000989212,0.000989212,0.000989212
4,23.1745,2.43729,4.51588,0.01433,0.21419,0.12011,0.05367,0.01208,2.55016,3.67166,0.02052,0.000996287,0.000996287,0.000996287
5,28.2178,2.3101,3.83488,0.01294,0.28187,0.29751,0.1656,0.04197,2.19312,3.47834,0.01682,0.00099505,0.00099505,0.00099505
6,33.1365,2.17228,3.31285,0.01195,0.49822,0.39167,0.325,0.11964,2.08321,2.39616,0.01568,0.000993812,0.000993812,0.000993812
7,38.2332,2.08773,2.99747,0.01146,0.51873,0.48326,0.416,0.14851,2.08455,2.38204,0.01641,0.000992575,0.000992575,0.000992575
8,43.2961,1.93405,2.65221,0.01041,0.32453,0.5676,0.43963,0.20246,1.83539,2.03443,0.01296,0.000991338,0.000991338,0.000991338
9,48.2751,1.90911,2.43594,0.01009,0.47388,0.66198,0.63901,0.24528,1.89818,1.85219,0.0136,0.0009901,0.0009901,0.0009901
10,53.2835,1.84571,2.25173,0.00952,0.61036,0.65578,0.68788,0.38012,1.47824,1.50553,0.0097,0.000988863,0.000988863,0.000988863
11,58.2616,1.74625,2.05827,0.00904,0.47556,0.62109,0.62956,0.35117,1.38017,1.77642,0.00908,0.000987625,0.000987625,0.000987625
12,63.1864,1.68385,1.9265,0.00863,0.6614,0.76444,0.77425,0.46663,1.43018,1.11509,0.00961,0.000986387,0.000986387,0.000986387
13,68.1643,1.70211,1.79552,0.00851,0.71632,0.78219,0.82473,0.49906,1.38605,1.04543,0.00894,0.00098515,0.00098515,0.00098515
14,73.3342,1.66139,1.73799,0.00859,0.727,0.80189,0.81838,0.51216,1.33347,1.04043,0.00845,0.000983912,0.000983912,0.000983912
15,78.7776,1.60743,1.62373,0.00794,0.70694,0.74535,0.79986,0.48631,1.34324,1.09154,0.00822,0.000982675,0.000982675,0.000982675
16,84.0565,1.56977,1.5772,0.0079,0.72396,0.77231,0.81882,0.51808,1.262,0.99463,0.0076,0.000981437,0.000981437,0.000981437
17,89.1568,1.56683,1.51794,0.00774,0.68011,0.86865,0.86712,0.54696,1.2894,0.93071,0.00837,0.0009802,0.0009802,0.0009802
18,94.2397,1.57726,1.44699,0.00788,0.80525,0.80735,0.87132,0.56517,1.20244,0.87774,0.00732,0.000978963,0.000978963,0.000978963
19,99.2775,1.58531,1.39651,0.00798,0.8151,0.77156,0.88885,0.56598,1.26545,0.85614,0.00806,0.000977725,0.000977725,0.000977725
20,104.263,1.50387,1.33921,0.00738,0.78564,0.86547,0.91197,0.60691,1.23291,0.80118,0.00784,0.000976488,0.000976488,0.000976488
21,109.289,1.46982,1.31974,0.00706,0.81959,0.8363,0.90169,0.60486,1.16593,0.77759,0.00705,0.00097525,0.00097525,0.00097525
22,114.215,1.45437,1.25199,0.00715,0.70896,0.88057,0.89128,0.58011,1.24734,0.83066,0.0077,0.000974013,0.000974013,0.000974013
23,119.146,1.48574,1.23125,0.00721,0.8317,0.8479,0.92049,0.62688,1.14729,0.7044,0.00699,0.000972775,0.000972775,0.000972775
24,124.108,1.4591,1.19713,0.00709,0.81567,0.84299,0.92958,0.6234,1.16052,0.74495,0.00698,0.000971537,0.000971537,0.000971537
25,129.057,1.44541,1.16731,0.00715,0.84166,0.83393,0.91915,0.57839,1.39683,0.7242,0.00909,0.0009703,0.0009703,0.0009703
26,133.987,1.49002,1.18614,0.00716,0.82869,0.83596,0.92747,0.62334,1.18002,0.71596,0.00726,0.000969063,0.000969063,0.000969063
27,138.891,1.39863,1.1177,0.0067,0.82909,0.85132,0.92388,0.63054,1.13631,0.68069,0.00686,0.000967825,0.000967825,0.000967825
28,143.791,1.43138,1.11556,0.00698,0.8197,0.85038,0.92839,0.65037,1.09685,0.69502,0.00649,0.000966588,0.000966588,0.000966588
29,148.72,1.43737,1.12342,0.00686,0.81481,0.89634,0.94796,0.65585,1.09648,0.69818,0.00652,0.00096535,0.00096535,0.00096535
30,153.603,1.3639,1.05094,0.00635,0.92312,0.80896,0.91586,0.64148,1.07307,0.68914,0.00644,0.000964113,0.000964113,0.000964113
31,158.495,1.33735,1.00383,0.00626,0.8469,0.91535,0.94979,0.65042,1.17954,0.59318,0.00736,0.000962875,0.000962875,0.000962875
32,163.33,1.39095,1.02346,0.00669,0.76298,0.87533,0.89919,0.61231,1.13781,0.70873,0.00691,0.000961638,0.000961638,0.000961638
33,168.192,1.35713,1.02067,0.00639,0.91267,0.87376,0.95498,0.66294,1.16582,0.60646,0.00726,0.0009604,0.0009604,0.0009604
34,173.29,1.39906,0.97578,0.00672,0.92694,0.85183,0.95982,0.65874,1.12593,0.57781,0.00672,0.000959163,0.000959163,0.000959163
35,178.209,1.34081,0.94494,0.00633,0.85882,0.81998,0.94975,0.67787,0.9956,0.63575,0.00584,0.000957925,0.000957925,0.000957925
36,183.115,1.35239,0.94717,0.0064,0.88859,0.86539,0.9512,0.65465,1.11413,0.61356,0.00683,0.000956688,0.000956688,0.000956688
37,187.999,1.31877,0.94351,0.00624,0.91329,0.87421,0.9655,0.68162,0.98791,0.58152,0.00592,0.00095545,0.00095545,0.00095545
38,192.887,1.30043,0.90555,0.00597,0.90245,0.87789,0.96109,0.6598,1.13243,0.55572,0.00647,0.000954213,0.000954213,0.000954213
39,197.764,1.33465,0.93288,0.00631,0.87309,0.91241,0.95905,0.69216,1.0304,0.55543,0.00601,0.000952975,0.000952975,0.000952975
40,202.677,1.35485,0.91367,0.00652,0.8927,0.90213,0.96966,0.70037,1.02274,0.49997,0.00587,0.000951738,0.000951738,0.000951738
41,207.679,1.3106,0.91618,0.00617,0.9127,0.83349,0.95054,0.66189,1.06137,0.61396,0.0063,0.0009505,0.0009505,0.0009505
42,212.598,1.35664,0.91462,0.00629,0.91157,0.84011,0.95914,0.67795,1.05612,0.53869,0.00616,0.000949263,0.000949263,0.000949263
43,217.506,1.28975,0.8743,0.00614,0.92885,0.84581,0.96753,0.69809,1.01543,0.58436,0.00585,0.000948025,0.000948025,0.000948025
44,222.325,1.28467,0.84234,0.00607,0.92139,0.83044,0.95257,0.67605,1.102,0.57607,0.00663,0.000946787,0.000946787,0.000946787
45,227.223,1.27941,0.864,0.0059,0.85812,0.88217,0.95222,0.68499,1.03686,0.55423,0.00615,0.00094555,0.00094555,0.00094555
46,232.157,1.28443,0.86107,0.00603,0.9029,0.90539,0.97175,0.69571,1.01582,0.46344,0.00591,0.000944313,0.000944313,0.000944313
47,237.225,1.2663,0.82098,0.00582,0.92798,0.93378,0.9748,0.70898,0.96422,0.4903,0.0056,0.000943075,0.000943075,0.000943075
48,242.201,1.29325,0.81055,0.00608,0.88205,0.91122,0.97214,0.70132,1.00002,0.44732,0.00588,0.000941838,0.000941838,0.000941838
49,247.161,1.28733,0.80772,0.00583,0.91004,0.90647,0.96852,0.6908,1.06137,0.51568,0.00628,0.0009406,0.0009406,0.0009406
50,252.128,1.29178,0.79701,0.00605,0.87819,0.9051,0.97433,0.68957,1.04194,0.49379,0.00618,0.000939362,0.000939362,0.000939362
51,257.045,1.28887,0.82279,0.00606,0.90471,0.89557,0.96471,0.70681,1.00984,0.49762,0.00598,0.000938125,0.000938125,0.000938125
52,261.995,1.21696,0.76785,0.00554,0.89352,0.89147,0.96854,0.71821,0.93138,0.48287,0.00538,0.000936888,0.000936888,0.000936888
53,266.934,1.25876,0.79431,0.00589,0.93572,0.90078,0.97475,0.70906,0.98569,0.42866,0.00586,0.00093565,0.00093565,0.00093565
54,271.843,1.25149,0.77846,0.006,0.92387,0.93248,0.98353,0.72194,0.99596,0.41403,0.00576,0.000934412,0.000934412,0.000934412
55,276.808,1.24333,0.77563,0.00583,0.94297,0.88882,0.97522,0.71224,0.98536,0.445,0.00569,0.000933175,0.000933175,0.000933175
56,281.743,1.23177,0.77836,0.00574,0.93429,0.8886,0.97587,0.71077,0.98123,0.44986,0.00572,0.000931938,0.000931938,0.000931938
57,286.648,1.22173,0.78176,0.00554,0.94079,0.86461,0.96904,0.71452,0.97834,0.47872,0.00594,0.0009307,0.0009307,0.0009307
58,291.58,1.20702,0.74105,0.00564,0.91806,0.93892,0.97829,0.72341,0.97451,0.42199,0.00562,0.000929462,0.000929462,0.000929462
59,296.6,1.23923,0.76534,0.00565,0.91451,0.93846,0.98019,0.69047,1.08766,0.43784,0.0064,0.000928225,0.000928225,0.000928225
60,301.534,1.22641,0.75646,0.00572,0.92621,0.90661,0.97376,0.70724,0.99887,0.45979,0.00583,0.000926987,0.000926987,0.000926987
61,306.473,1.22197,0.73423,0.0058,0.95094,0.90885,0.98617,0.72689,0.96593,0.38487,0.00579,0.00092575,0.00092575,0.00092575
62,311.451,1.21173,0.73722,0.00563,0.86837,0.95234,0.98116,0.71904,0.95838,0.48153,0.00571,0.000924513,0.000924513,0.000924513
63,316.36,1.24055,0.7232,0.00582,0.93738,0.95216,0.98676,0.70773,1.06368,0.38841,0.00624,0.000923275,0.000923275,0.000923275
64,321.291,1.21667,0.71851,0.00565,0.94104,0.88776,0.97706,0.73159,0.93662,0.45334,0.0055,0.000922038,0.000922038,0.000922038
65,326.237,1.23353,0.72096,0.00561,0.94684,0.95011,0.9832,0.72908,0.90828,0.38559,0.00521,0.0009208,0.0009208,0.0009208
66,331.164,1.18896,0.70795,0.00544,0.94814,0.96405,0.98698,0.72808,0.96506,0.35893,0.00571,0.000919562,0.000919562,0.000919562
67,336.074,1.1875,0.71115,0.00539,0.92338,0.961,0.98653,0.72226,0.95556,0.3666,0.00555,0.000918325,0.000918325,0.000918325
68,341.048,1.18318,0.70677,0.00556,0.95774,0.89241,0.98196,0.72217,0.94078,0.39903,0.00548,0.000917088,0.000917088,0.000917088
69,345.954,1.20913,0.71963,0.0056,0.95233,0.94912,0.98757,0.72873,0.94067,0.36904,0.00549,0.00091585,0.00091585,0.00091585
70,350.855,1.18008,0.70068,0.00543,0.94103,0.93616,0.98656,0.73804,0.93577,0.3504,0.00541,0.000914613,0.000914613,0.000914613
71,355.767,1.1984,0.70566,0.00563,0.94245,0.93402,0.98409,0.72365,0.95288,0.3827,0.00553,0.000913375,0.000913375,0.000913375
72,360.669,1.21073,0.70409,0.00551,0.94989,0.94735,0.98533,0.73999,0.90967,0.38613,0.00531,0.000912138,0.000912138,0.000912138
73,365.67,1.19325,0.67235,0.00573,0.90463,0.95281,0.97092,0.71505,0.93947,0.46703,0.00554,0.0009109,0.0009109,0.0009109
74,370.612,1.19652,0.7127,0.00555,0.93038,0.92208,0.98313,0.73781,0.89592,0.35807,0.00519,0.000909662,0.000909662,0.000909662
75,375.565,1.20435,0.68178,0.00554,0.9019,0.96573,0.98337,0.74066,0.92336,0.35762,0.00536,0.000908425,0.000908425,0.000908425
76,380.622,1.2035,0.68195,0.00566,0.96855,0.9692,0.9914,0.72757,0.97049,0.32145,0.00545,0.000907188,0.000907188,0.000907188
77,385.655,1.17094,0.64199,0.00531,0.94893,0.90853,0.98347,0.73352,0.90434,0.36337,0.00508,0.00090595,0.00090595,0.00090595
78,390.657,1.18625,0.67387,0.00544,0.94941,0.90646,0.98065,0.69945,1.0416,0.40647,0.00622,0.000904713,0.000904713,0.000904713
79,395.605,1.1734,0.67556,0.00536,0.96756,0.95438,0.98977,0.74787,0.8874,0.31445,0.00511,0.000903475,0.000903475,0.000903475
80,400.548,1.13747,0.636,0.00532,0.96999,0.96821,0.99125,0.73349,0.90949,0.331,0.00531,0.000902238,0.000902238,0.000902238
81,405.552,1.17536,0.68884,0.00536,0.95923,0.94446,0.99028,0.7225,0.95524,0.33759,0.00557,0.000901,0.000901,0.000901
82,410.445,1.16429,0.67186,0.00545,0.94513,0.97428,0.99135,0.7476,0.89085,0.34106,0.00514,0.000899762,0.000899762,0.000899762
83,415.34,1.16533,0.66091,0.00548,0.96946,0.94494,0.9916,0.74018,0.93227,0.3669,0.00543,0.000898525,0.000898525,0.000898525
84,420.267,1.18393,0.67393,0.00547,0.95834,0.96066,0.99048,0.72944,0.96168,0.35506,0.00564,0.000897288,0.000897288,0.000897288
85,425.174,1.14632,0.6358,0.00532,0.96094,0.94657,0.99042,0.74252,0.87856,0.33584,0.00512,0.00089605,0.00089605,0.00089605
86,430.085,1.16003,0.62847,0.00535,0.96744,0.96681,0.99207,0.74166,0.92295,0.29932,0.0054,0.000894812,0.000894812,0.000894812
87,434.97,1.14468,0.63733,0.00517,0.96787,0.96021,0.99183,0.75323,0.87754,0.30337,0.00506,0.000893575,0.000893575,0.000893575
88,439.95,1.14998,0.62956,0.00516,0.96653,0.95403,0.98996,0.75066,0.86573,0.31664,0.00492,0.000892338,0.000892338,0.000892338
89,444.837,1.17586,0.63884,0.00531,0.97548,0.95815,0.99006,0.75675,0.85727,0.30058,0.00494,0.0008911,0.0008911,0.0008911
90,449.805,1.12397,0.60204,0.00529,0.9473,0.97756,0.98949,0.7467,0.88227,0.30352,0.00503,0.000889863,0.000889863,0.000889863
91,454.709,1.1398,0.62254,0.00504,0.9241,0.9579,0.98797,0.74143,0.90868,0.34847,0.00527,0.000888625,0.000888625,0.000888625
92,459.623,1.17199,0.62077,0.00529,0.94858,0.94905,0.98809,0.75123,0.86305,0.33618,0.00494,0.000887387,0.000887387,0.000887387
93,464.5,1.15498,0.60248,0.00521,0.97337,0.95454,0.9918,0.75156,0.92074,0.31799,0.00524,0.00088615,0.00088615,0.00088615
94,469.393,1.15279,0.60725,0.00522,0.96585,0.97213,0.99147,0.74118,0.8826,0.31158,0.00501,0.000884913,0.000884913,0.000884913
95,474.261,1.12534,0.61954,0.00508,0.91987,0.97111,0.98683,0.73609,0.90122,0.36927,0.00505,0.000883675,0.000883675,0.000883675
96,479.168,1.138,0.60743,0.00511,0.9622,0.94977,0.98958,0.74646,0.86249,0.2961,0.00498,0.000882437,0.000882437,0.000882437
97,484.067,1.1461,0.60571,0.00526,0.94061,0.91494,0.9805,0.75025,0.89353,0.36141,0.00514,0.0008812,0.0008812,0.0008812
98,488.961,1.14037,0.59271,0.00522,0.98646,0.97546,0.99394,0.7582,0.87705,0.29085,0.00503,0.000879963,0.000879963,0.000879963
99,493.969,1.12575,0.60561,0.00518,0.97113,0.95254,0.98992,0.75938,0.87749,0.33323,0.00512,0.000878725,0.000878725,0.000878725
100,498.993,1.11219,0.60602,0.00496,0.9783,0.9731,0.99382,0.75941,0.86063,0.27829,0.00493,0.000877487,0.000877487,0.000877487
101,503.946,1.0923,0.5734,0.00501,0.97596,0.97215,0.99438,0.76413,0.86879,0.28287,0.00501,0.00087625,0.00087625,0.00087625
102,508.838,1.12553,0.60338,0.00504,0.96781,0.93438,0.98964,0.74798,0.88209,0.29659,0.00512,0.000875013,0.000875013,0.000875013
103,513.737,1.12041,0.59248,0.00505,0.94859,0.96171,0.98582,0.74953,0.88935,0.31232,0.00519,0.000873775,0.000873775,0.000873775
104,518.629,1.11495,0.60468,0.00501,0.95658,0.9585,0.98645,0.74366,0.8741,0.32317,0.00516,0.000872538,0.000872538,0.000872538
105,523.52,1.12237,0.59689,0.00513,0.96235,0.95012,0.99157,0.76333,0.84573,0.28158,0.00482,0.0008713,0.0008713,0.0008713
106,528.406,1.11726,0.58488,0.00526,0.97837,0.97729,0.99324,0.76483,0.81875,0.29893,0.00467,0.000870063,0.000870063,0.000870063
107,533.29,1.12794,0.58631,0.00523,0.96303,0.96693,0.98862,0.75452,0.87617,0.3142,0.00505,0.000868825,0.000868825,0.000868825
108,538.171,1.11598,0.59337,0.00509,0.97441,0.95753,0.98932,0.7554,0.88662,0.30042,0.00518,0.000867588,0.000867588,0.000867588
109,543.015,1.13061,0.60736,0.00508,0.96294,0.95289,0.98955,0.74759,0.90284,0.33592,0.00514,0.00086635,0.00086635,0.00086635
110,547.921,1.09793,0.58695,0.00502,0.98016,0.97005,0.99242,0.76606,0.86288,0.27689,0.00491,0.000865113,0.000865113,0.000865113
111,552.824,1.0881,0.58753,0.0049,0.96667,0.98469,0.99359,0.76324,0.84579,0.26779,0.00483,0.000863875,0.000863875,0.000863875
112,557.687,1.12441,0.62842,0.00499,0.95256,0.97055,0.98791,0.75593,0.8756,0.29185,0.00499,0.000862637,0.000862637,0.000862637
113,562.552,1.11519,0.57582,0.00492,0.93478,0.97301,0.99195,0.76217,0.85791,0.28508,0.00491,0.0008614,0.0008614,0.0008614
114,567.425,1.11427,0.57034,0.00499,0.97484,0.96403,0.99136,0.76474,0.83902,0.27723,0.00483,0.000860163,0.000860163,0.000860163
115,572.297,1.09906,0.58049,0.00487,0.96214,0.97363,0.99207,0.76609,0.84305,0.28434,0.00487,0.000858925,0.000858925,0.000858925
116,577.213,1.0954,0.56708,0.00496,0.97787,0.96476,0.9938,0.75687,0.91112,0.27801,0.00519,0.000857687,0.000857687,0.000857687
117,582.108,1.09593,0.56076,0.00495,0.96639,0.97095,0.99224,0.76784,0.85733,0.28232,0.00487,0.00085645,0.00085645,0.00085645
118,587.049,1.11834,0.57534,0.00511,0.94734,0.99318,0.99155,0.76318,0.86655,0.28659,0.00484,0.000855213,0.000855213,0.000855213
119,591.951,1.14229,0.57151,0.00512,0.97217,0.98255,0.99336,0.76632,0.89051,0.27959,0.00507,0.000853975,0.000853975,0.000853975
120,596.849,1.10598,0.57746,0.00494,0.97052,0.97059,0.99127,0.76324,0.88034,0.28724,0.00512,0.000852738,0.000852738,0.000852738
121,601.739,1.09394,0.55457,0.00492,0.97352,0.98113,0.99377,0.76525,0.87209,0.27706,0.00493,0.0008515,0.0008515,0.0008515
122,606.609,1.08506,0.55845,0.00494,0.98615,0.95808,0.99324,0.75522,0.88316,0.29217,0.00505,0.000850263,0.000850263,0.000850263
123,611.624,1.09165,0.55809,0.00491,0.9816,0.96905,0.99353,0.75815,0.87488,0.27518,0.00494,0.000849025,0.000849025,0.000849025
124,616.506,1.07217,0.54839,0.00481,0.96564,0.96795,0.993,0.76812,0.83973,0.27515,0.00484,0.000847787,0.000847787,0.000847787
125,621.436,1.09538,0.56726,0.00486,0.96429,0.97885,0.99307,0.76973,0.82191,0.27788,0.00463,0.00084655,0.00084655,0.00084655
126,626.369,1.12625,0.57834,0.00504,0.97251,0.99058,0.99337,0.75511,0.86098,0.27259,0.00495,0.000845313,0.000845313,0.000845313
127,631.261,1.06247,0.53261,0.00475,0.96753,0.98393,0.99125,0.76215,0.85186,0.27627,0.00486,0.000844075,0.000844075,0.000844075
128,636.181,1.09446,0.56692,0.00483,0.9882,0.98052,0.99413,0.77537,0.84097,0.24472,0.00479,0.000842837,0.000842837,0.000842837
129,641.148,1.06872,0.54567,0.0048,0.98932,0.96828,0.994,0.76391,0.84139,0.25264,0.00471,0.0008416,0.0008416,0.0008416
130,646.076,1.10267,0.55944,0.00493,0.97158,0.9708,0.9901,0.76684,0.82655,0.28762,0.00477,0.000840363,0.000840363,0.000840363
131,650.995,1.08242,0.54472,0.0049,0.97504,0.97304,0.99336,0.75703,0.86641,0.27276,0.00494,0.000839125,0.000839125,0.000839125
132,655.878,1.08738,0.53496,0.00486,0.96271,0.97587,0.99341,0.77817,0.81412,0.27797,0.00464,0.000837887,0.000837887,0.000837887
133,660.819,1.06771,0.55652,0.00483,0.96082,0.96119,0.99026,0.75595,0.88693,0.30786,0.00509,0.00083665,0.00083665,0.00083665
134,665.687,1.0922,0.54657,0.00504,0.9616,0.95433,0.98809,0.76677,0.8487,0.32467,0.00486,0.000835413,0.000835413,0.000835413
135,670.541,1.09112,0.56741,0.0049,0.9595,0.95237,0.98514,0.75983,0.83407,0.31264,0.00481,0.000834175,0.000834175,0.000834175
136,675.43,1.08196,0.54653,0.00486,0.97576,0.97424,0.99388,0.76639,0.85702,0.27457,0.0049,0.000832938,0.000832938,0.000832938
137,680.457,1.09471,0.56408,0.00493,0.98443,0.97704,0.99388,0.76058,0.87034,0.27102,0.00496,0.0008317,0.0008317,0.0008317
138,685.458,1.07077,0.5511,0.00479,0.95067,0.97836,0.99208,0.76935,0.82014,0.28687,0.00468,0.000830462,0.000830462,0.000830462
139,690.494,1.05984,0.52594,0.00474,0.94483,0.99013,0.99248,0.76259,0.84487,0.27525,0.00475,0.000829225,0.000829225,0.000829225
140,695.477,1.0949,0.5664,0.00476,0.99108,0.95173,0.9933,0.76696,0.84081,0.2678,0.00489,0.000827988,0.000827988,0.000827988
141,700.47,1.07622,0.54184,0.00489,0.98492,0.97243,0.99415,0.77844,0.81021,0.26039,0.00457,0.00082675,0.00082675,0.00082675
142,705.475,1.04456,0.52123,0.00464,0.97411,0.9728,0.99337,0.77243,0.84844,0.26344,0.00485,0.000825512,0.000825512,0.000825512
143,710.444,1.1132,0.53421,0.005,0.96283,0.97354,0.99315,0.76118,0.8395,0.26887,0.00478,0.000824275,0.000824275,0.000824275
