epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
144,715.407,1.08811,0.5438,0.00493,0.97091,0.96775,0.99229,0.756,0.86569,0.27481,0.00497,0.000823038,0.000823038,0.000823038
145,720.38,1.04206,0.50555,0.00464,0.98003,0.98836,0.99429,0.78046,0.8256,0.24512,0.00469,0.0008218,0.0008218,0.0008218
146,725.287,1.07223,0.53039,0.00484,0.99224,0.97967,0.99424,0.76698,0.82839,0.26679,0.00469,0.000820563,0.000820563,0.000820563
147,730.144,1.05348,0.54294,0.00466,0.98803,0.98156,0.99432,0.76869,0.83059,0.24899,0.0047,0.000819325,0.000819325,0.000819325
148,734.989,1.06759,0.5518,0.0049,0.95354,0.97862,0.98684,0.76004,0.85286,0.29165,0.00481,0.000818088,0.000818088,0.000818088
149,739.848,1.06599,0.5468,0.00459,0.95926,0.98151,0.99285,0.76746,0.84998,0.29152,0.00488,0.00081685,0.00081685,0.00081685
150,744.728,1.05457,0.53899,0.00475,0.97494,0.99105,0.99403,0.7737,0.82703,0.23797,0.00468,0.000815613,0.000815613,0.000815613
151,749.56,1.03766,0.51817,0.00463,0.97426,0.99454,0.99391,0.78023,0.81655,0.23731,0.00457,0.000814375,0.000814375,0.000814375
152,754.411,1.05593,0.51468,0.00472,0.97115,0.99175,0.99396,0.77486,0.83214,0.26181,0.00469,0.000813138,0.000813138,0.000813138
153,759.318,1.05238,0.54285,0.00472,0.99008,0.97451,0.99393,0.76811,0.83039,0.24933,0.00465,0.0008119,0.0008119,0.0008119
154,764.195,1.07717,0.53612,0.00488,0.98793,0.96184,0.99329,0.76304,0.82748,0.27557,0.00467,0.000810662,0.000810662,0.000810662
155,769.027,1.07129,0.52335,0.00484,0.96633,0.98036,0.99158,0.75596,0.90341,0.29178,0.0051,0.000809425,0.000809425,0.000809425
156,773.908,1.04482,0.50681,0.0046,0.97034,0.98406,0.99385,0.75751,0.8685,0.26495,0.00478,0.000808188,0.000808188,0.000808188
157,778.749,1.03841,0.5134,0.00465,0.9713,0.98646,0.99327,0.77412,0.8359,0.26951,0.00481,0.00080695,0.00080695,0.00080695
158,783.621,1.04509,0.51739,0.00467,0.98711,0.97092,0.99386,0.77103,0.82549,0.26369,0.00461,0.000805712,0.000805712,0.000805712
159,788.456,1.03301,0.50997,0.00459,0.95045,0.93243,0.98582,0.76268,0.85001,0.33951,0.00479,0.000804475,0.000804475,0.000804475
160,793.326,1.06301,0.51691,0.0048,0.97809,0.9751,0.99395,0.77545,0.81495,0.27912,0.00461,0.000803238,0.000803238,0.000803238
161,798.22,1.0652,0.54865,0.00469,0.95544,0.98713,0.99263,0.76127,0.86953,0.2845,0.00509,0.000802,0.000802,0.000802
162,803.092,1.04569,0.54073,0.00479,0.98846,0.95574,0.99364,0.77732,0.81751,0.27518,0.00454,0.000800762,0.000800762,0.000800762
163,807.953,1.03334,0.53041,0.00465,0.97238,0.97054,0.99358,0.76932,0.82554,0.28117,0.00462,0.000799525,0.000799525,0.000799525
164,812.803,1.03397,0.52373,0.00454,0.98328,0.9813,0.99355,0.76544,0.8553,0.27418,0.00476,0.000798288,0.000798288,0.000798288
165,817.783,1.03264,0.52953,0.00462,0.95181,0.96713,0.98812,0.76209,0.83588,0.3599,0.00476,0.00079705,0.00079705,0.00079705
166,822.778,1.06612,0.50724,0.00482,0.97535,0.9763,0.99355,0.77007,0.82743,0.26218,0.00475,0.000795812,0.000795812,0.000795812
167,827.733,1.04962,0.52813,0.00469,0.98826,0.95678,0.99238,0.76568,0.83302,0.27645,0.00467,0.000794575,0.000794575,0.000794575
168,832.711,1.0205,0.50295,0.00458,0.97643,0.98449,0.99357,0.76106,0.865,0.25974,0.00488,0.000793338,0.000793338,0.000793338
169,837.649,1.03592,0.48702,0.00472,0.96459,0.9845,0.99283,0.76966,0.8318,0.26894,0.00457,0.0007921,0.0007921,0.0007921
170,842.578,1.05445,0.52456,0.00479,0.98167,0.95851,0.99125,0.75644,0.88109,0.30746,0.0051,0.000790863,0.000790863,0.000790863
171,847.539,1.02791,0.51003,0.00458,0.98405,0.97261,0.99371,0.78149,0.7902,0.25457,0.00441,0.000789625,0.000789625,0.000789625
172,852.497,1.0448,0.53225,0.00465,0.94524,0.98757,0.9918,0.77281,0.79683,0.25561,0.00445,0.000788388,0.000788388,0.000788388
173,857.472,1.03032,0.5143,0.00461,0.97431,0.98945,0.99453,0.76745,0.88257,0.25854,0.00493,0.00078715,0.00078715,0.00078715
174,862.389,1.04266,0.51369,0.0046,0.96343,0.97805,0.99348,0.77811,0.81576,0.25785,0.00455,0.000785912,0.000785912,0.000785912
175,867.37,1.02603,0.49625,0.00447,0.96434,0.9709,0.99258,0.77808,0.81702,0.27194,0.00456,0.000784675,0.000784675,0.000784675
176,872.269,1.04296,0.5088,0.00466,0.98059,0.97079,0.99448,0.77399,0.81996,0.24156,0.00459,0.000783438,0.000783438,0.000783438
177,877.192,1.01058,0.49718,0.00442,0.97926,0.97971,0.99346,0.7789,0.81438,0.25217,0.00455,0.0007822,0.0007822,0.0007822
178,882.124,1.03062,0.49967,0.00464,0.97374,0.96727,0.99379,0.77606,0.81475,0.2506,0.00455,0.000780963,0.000780963,0.000780963
179,887.044,1.03717,0.51058,0.00463,0.978,0.98415,0.99409,0.78627,0.81823,0.24379,0.00455,0.000779725,0.000779725,0.000779725
180,892.007,0.99353,0.49764,0.00453,0.98157,0.96423,0.99367,0.78651,0.81203,0.25387,0.00456,0.000778487,0.000778487,0.000778487
181,896.931,1.02054,0.49192,0.00458,0.97603,0.97802,0.99315,0.78072,0.80844,0.24367,0.00455,0.00077725,0.00077725,0.00077725
182,901.841,1.0288,0.4927,0.00456,0.97154,0.999,0.99409,0.78918,0.78712,0.23148,0.00442,0.000776013,0.000776013,0.000776013
183,906.799,1.04748,0.48484,0.00453,0.97376,0.96848,0.99281,0.78407,0.7834,0.24035,0.00445,0.000774775,0.000774775,0.000774775
184,911.725,1.00369,0.48119,0.00454,0.97129,0.99328,0.99367,0.76566,0.82637,0.24791,0.0047,0.000773537,0.000773537,0.000773537
185,916.683,1.0182,0.5021,0.00469,0.98661,0.96775,0.99384,0.77211,0.82023,0.23314,0.00457,0.0007723,0.0007723,0.0007723
186,921.716,0.99181,0.49919,0.00441,0.98136,0.97562,0.99348,0.77891,0.81808,0.25735,0.00455,0.000771063,0.000771063,0.000771063
187,926.671,1.02504,0.49043,0.00453,0.98454,0.9612,0.99329,0.78488,0.79191,0.24152,0.00452,0.000769825,0.000769825,0.000769825
188,931.628,1.00866,0.48945,0.0044,0.99121,0.9771,0.9936,0.77581,0.83569,0.25077,0.00474,0.000768587,0.000768587,0.000768587
189,936.537,1.02694,0.50075,0.00458,0.97951,0.99169,0.99458,0.78071,0.79451,0.22891,0.00452,0.00076735,0.00076735,0.00076735
190,941.415,1.01211,0.48429,0.00463,0.9886,0.95959,0.9936,0.78394,0.81825,0.26478,0.00459,0.000766113,0.000766113,0.000766113
191,946.27,1.00375,0.49123,0.00429,0.95735,0.97149,0.992,0.77825,0.79518,0.28077,0.00441,0.000764875,0.000764875,0.000764875
192,951.176,1.00961,0.50143,0.00458,0.97991,0.993,0.99489,0.7833,0.82686,0.23865,0.00463,0.000763638,0.000763638,0.000763638
193,956.021,0.99143,0.48531,0.00436,0.98068,0.97454,0.99407,0.78026,0.80551,0.26067,0.00447,0.0007624,0.0007624,0.0007624
194,960.91,0.96973,0.47686,0.00432,0.9737,0.97424,0.99281,0.77611,0.79466,0.25332,0.00443,0.000761163,0.000761163,0.000761163
195,965.791,0.98341,0.48243,0.00428,0.98849,0.96685,0.99396,0.77013,0.83516,0.26548,0.00462,0.000759925,0.000759925,0.000759925
196,970.75,0.9821,0.47724,0.00432,0.97105,0.94403,0.98907,0.7671,0.83577,0.27805,0.00467,0.000758687,0.000758687,0.000758687
197,975.752,0.99523,0.48558,0.0044,0.99717,0.96128,0.99323,0.77801,0.82822,0.24516,0.0047,0.00075745,0.00075745,0.00075745
198,980.751,1.01124,0.50028,0.00456,0.97401,0.98556,0.99397,0.7861,0.80428,0.25383,0.00449,0.000756213,0.000756213,0.000756213
199,985.712,1.00213,0.49333,0.00455,0.94278,0.98461,0.99234,0.78261,0.80847,0.26657,0.00448,0.000754975,0.000754975,0.000754975
200,990.704,0.98016,0.47842,0.0043,0.95652,0.97357,0.99164,0.7712,0.78785,0.24405,0.00439,0.000753737,0.000753737,0.000753737
201,995.705,0.98746,0.46347,0.00441,0.9612,0.98715,0.99358,0.77799,0.80444,0.26349,0.00451,0.0007525,0.0007525,0.0007525
202,1000.67,1.00941,0.48973,0.00462,0.99014,0.97945,0.99336,0.77525,0.79033,0.23625,0.00446,0.000751263,0.000751263,0.000751263
203,1005.63,1.01901,0.50078,0.00457,0.9434,0.97799,0.99159,0.77601,0.78969,0.28582,0.00451,0.000750025,0.000750025,0.000750025
204,1010.55,1.00594,0.47203,0.00445,0.98697,0.98859,0.99448,0.77984,0.79785,0.23573,0.00445,0.000748788,0.000748788,0.000748788
205,1015.48,1.00095,0.48492,0.00446,0.98169,0.9825,0.99388,0.78266,0.82825,0.23909,0.00467,0.00074755,0.00074755,0.00074755
206,1020.31,0.97924,0.47087,0.00425,0.98747,0.97037,0.99366,0.77924,0.80246,0.25033,0.00452,0.000746313,0.000746313,0.000746313
207,1025.11,0.99563,0.45179,0.00443,0.97322,0.98205,0.99437,0.78828,0.77297,0.23202,0.00441,0.000745075,0.000745075,0.000745075
208,1029.93,1.003,0.48534,0.00442,0.98669,0.96953,0.9941,0.7834,0.78259,0.24112,0.00437,0.000743837,0.000743837,0.000743837
209,1034.8,0.991,0.49041,0.00441,0.98553,0.96541,0.99406,0.78153,0.79918,0.24953,0.00455,0.0007426,0.0007426,0.0007426
210,1039.7,1.00737,0.4958,0.00455,0.95299,0.98556,0.99137,0.77805,0.78941,0.25316,0.00438,0.000741363,0.000741363,0.000741363
211,1044.61,0.99508,0.4807,0.00457,0.93871,0.97892,0.99111,0.7845,0.79528,0.25656,0.0045,0.000740125,0.000740125,0.000740125
212,1049.53,0.9955,0.483,0.00445,0.97957,0.98762,0.99411,0.78022,0.80378,0.24221,0.00451,0.000738888,0.000738888,0.000738888
213,1054.39,1.00278,0.47635,0.00445,0.96821,0.99281,0.99215,0.78147,0.78159,0.26433,0.00437,0.00073765,0.00073765,0.00073765
214,1059.27,0.9776,0.48018,0.00431,0.9649,0.98823,0.99336,0.78213,0.7782,0.23291,0.00444,0.000736413,0.000736413,0.000736413
215,1064.17,0.98112,0.48357,0.00439,0.97516,0.97469,0.99228,0.75634,0.87693,0.29321,0.005,0.000735175,0.000735175,0.000735175
216,1069.03,1.00048,0.47438,0.00444,0.97905,0.98015,0.99379,0.77372,0.82323,0.24446,0.00467,0.000733937,0.000733937,0.000733937
217,1073.88,0.97568,0.47341,0.00432,0.97653,0.97751,0.99396,0.78819,0.80326,0.2476,0.00442,0.0007327,0.0007327,0.0007327
218,1078.75,0.97818,0.46861,0.00428,0.9726,0.98142,0.99253,0.77922,0.77654,0.23734,0.00435,0.000731463,0.000731463,0.000731463
219,1083.63,0.96416,0.46364,0.00418,0.96182,0.98648,0.99238,0.7826,0.7922,0.25142,0.00438,0.000730225,0.000730225,0.000730225
220,1088.58,0.9906,0.47623,0.00452,0.97693,0.98916,0.99333,0.77672,0.81128,0.23397,0.00454,0.000728988,0.000728988,0.000728988
221,1093.66,0.97871,0.45759,0.00431,0.99356,0.97277,0.99339,0.79206,0.77547,0.2243,0.0043,0.00072775,0.00072775,0.00072775
222,1098.6,0.97649,0.4762,0.00424,0.95427,0.98177,0.99301,0.78793,0.79764,0.25425,0.00442,0.000726512,0.000726512,0.000726512
223,1103.49,0.99765,0.48162,0.0043,0.98084,0.98517,0.99311,0.78737,0.78354,0.23736,0.00434,0.000725275,0.000725275,0.000725275
224,1108.43,0.97829,0.49193,0.00428,0.98711,0.98271,0.99404,0.7824,0.81277,0.24735,0.00456,0.000724038,0.000724038,0.000724038
225,1113.34,0.96942,0.4709,0.00432,0.97757,0.99137,0.99465,0.78257,0.79291,0.23962,0.00442,0.0007228,0.0007228,0.0007228
226,1118.33,0.97073,0.47352,0.00423,0.98241,0.99205,0.99374,0.77808,0.83623,0.24808,0.0047,0.000721562,0.000721562,0.000721562
227,1123.31,0.9726,0.46184,0.00432,0.97995,0.98309,0.99464,0.78442,0.79757,0.23975,0.00441,0.000720325,0.000720325,0.000720325
228,1128.31,0.99865,0.46016,0.00451,0.96185,0.97551,0.99149,0.78076,0.81854,0.25086,0.00455,0.000719088,0.000719088,0.000719088
229,1133.32,0.96881,0.45776,0.00434,0.95453,0.98285,0.99115,0.77731,0.80088,0.26713,0.00444,0.00071785,0.00071785,0.00071785
230,1138.24,0.9587,0.45885,0.00422,0.98003,0.96422,0.99288,0.78844,0.77116,0.24202,0.00433,0.000716612,0.000716612,0.000716612
231,1143.2,0.95199,0.46462,0.00413,0.99312,0.98143,0.99462,0.77785,0.81897,0.22933,0.00459,0.000715375,0.000715375,0.000715375
232,1148.1,0.96106,0.46926,0.00427,0.98454,0.9739,0.99312,0.785,0.77965,0.22341,0.00437,0.000714137,0.000714137,0.000714137
233,1153.03,0.97433,0.46865,0.00434,0.98546,0.9894,0.99487,0.78513,0.81661,0.22829,0.00456,0.0007129,0.0007129,0.0007129
234,1157.92,0.96206,0.45483,0.00427,0.97787,0.99078,0.99498,0.78728,0.77154,0.22903,0.00429,0.000711663,0.000711663,0.000711663
235,1162.85,0.96627,0.47661,0.00423,0.9903,0.97021,0.994,0.79446,0.7888,0.22737,0.0044,0.000710425,0.000710425,0.000710425
236,1167.77,0.95676,0.45474,0.00418,0.97868,0.99259,0.99447,0.79095,0.78646,0.22856,0.00431,0.000709188,0.000709188,0.000709188
237,1172.67,0.95867,0.45609,0.00416,0.99367,0.98289,0.99453,0.78469,0.80823,0.23218,0.00453,0.00070795,0.00070795,0.00070795
238,1177.57,0.96922,0.4613,0.00431,0.97792,0.99315,0.99418,0.78856,0.78111,0.22872,0.00435,0.000706713,0.000706713,0.000706713
239,1182.5,0.97224,0.47105,0.00434,0.97415,0.99223,0.99429,0.78761,0.78761,0.24,0.00439,0.000705475,0.000705475,0.000705475
240,1187.42,0.95665,0.45099,0.00423,0.9793,0.98244,0.99275,0.79043,0.76825,0.23531,0.00427,0.000704237,0.000704237,0.000704237
241,1192.45,0.94566,0.45007,0.00415,0.97436,0.98736,0.99393,0.78284,0.80381,0.23323,0.00447,0.000703,0.000703,0.000703
242,1197.43,0.95758,0.46329,0.00423,0.97955,0.99741,0.99464,0.78667,0.79149,0.23158,0.00442,0.000701762,0.000701762,0.000701762
243,1202.37,0.95219,0.45384,0.00429,0.98548,0.98364,0.99471,0.79156,0.7747,0.22074,0.00431,0.000700525,0.000700525,0.000700525
244,1207.34,0.9397,0.44497,0.0042,0.97561,0.99676,0.99469,0.78471,0.82438,0.24266,0.00463,0.000699288,0.000699288,0.000699288
245,1212.31,0.95389,0.44601,0.00416,0.97691,0.99725,0.99452,0.78413,0.80233,0.23048,0.00446,0.00069805,0.00069805,0.00069805
246,1217.25,0.95189,0.44066,0.00426,0.9832,0.98724,0.99415,0.78957,0.77534,0.22977,0.00432,0.000696812,0.000696812,0.000696812
247,1222.29,0.95255,0.45773,0.00415,0.95632,0.96405,0.9902,0.78132,0.78573,0.28222,0.0043,0.000695575,0.000695575,0.000695575
248,1227.34,0.96261,0.45358,0.0043,0.98736,0.97373,0.99396,0.77212,0.82121,0.24989,0.00454,0.000694337,0.000694337,0.000694337
249,1232.25,0.96659,0.44513,0.00431,0.99167,0.99459,0.99492,0.78206,0.79375,0.21707,0.00443,0.0006931,0.0006931,0.0006931
250,1237.14,0.95972,0.44651,0.00417,0.99221,0.99367,0.995,0.78769,0.78128,0.20901,0.00441,0.000691862,0.000691862,0.000691862
251,1242.15,0.94807,0.43336,0.0041,0.98194,0.99223,0.99441,0.79496,0.77328,0.22215,0.00429,0.000690625,0.000690625,0.000690625
252,1247.21,0.95141,0.44619,0.0042,0.99295,0.99307,0.995,0.79406,0.77517,0.20452,0.00428,0.000689388,0.000689388,0.000689388
253,1252.2,0.95287,0.44373,0.00404,0.99091,0.98554,0.99496,0.78799,0.80116,0.21745,0.00443,0.00068815,0.00068815,0.00068815
254,1257.18,0.9605,0.46794,0.00423,0.99743,0.96863,0.99324,0.7913,0.787,0.21762,0.00435,0.000686913,0.000686913,0.000686913
255,1262.16,0.94991,0.46114,0.00422,0.97831,0.99192,0.9936,0.77869,0.80038,0.22548,0.00445,0.000685675,0.000685675,0.000685675
256,1267.11,0.95845,0.45041,0.00419,0.98808,0.99237,0.99488,0.78657,0.79199,0.22507,0.00439,0.000684438,0.000684438,0.000684438
257,1272.07,0.9726,0.46059,0.00428,0.97671,0.99293,0.99423,0.78059,0.79231,0.21833,0.00442,0.0006832,0.0006832,0.0006832
258,1277.03,0.94941,0.43765,0.00417,0.99785,0.98005,0.99474,0.78993,0.77594,0.21588,0.00432,0.000681962,0.000681962,0.000681962
259,1281.99,0.93141,0.42922,0.00411,0.99017,0.98843,0.99411,0.7874,0.7752,0.22558,0.00436,0.000680725,0.000680725,0.000680725
260,1286.94,0.94529,0.44624,0.00413,0.98428,0.99283,0.99356,0.77971,0.79683,0.23407,0.00442,0.000679488,0.000679488,0.000679488
261,1291.9,0.9156,0.43474,0.00405,0.98545,0.98607,0.99477,0.78613,0.77883,0.22008,0.00437,0.00067825,0.00067825,0.00067825
262,1296.84,0.93311,0.43247,0.00401,0.97896,0.98884,0.99489,0.79084,0.76977,0.2358,0.00428,0.000677013,0.000677013,0.000677013
263,1301.83,0.94936,0.43304,0.00436,0.97309,0.97712,0.99372,0.78261,0.77921,0.24357,0.00436,0.000675775,0.000675775,0.000675775
264,1306.85,0.94565,0.44046,0.00417,0.97293,0.98864,0.9941,0.78554,0.78276,0.23591,0.00446,0.000674538,0.000674538,0.000674538
265,1311.91,0.93086,0.44238,0.00419,0.97331,0.99076,0.99405,0.78238,0.78706,0.22174,0.00442,0.0006733,0.0006733,0.0006733
266,1316.9,0.93683,0.42428,0.00411,0.98585,0.97874,0.9935,0.78474,0.78294,0.22649,0.0044,0.000672063,0.000672063,0.000672063
267,1321.89,0.93999,0.44806,0.00404,0.99251,0.97985,0.99473,0.77384,0.78203,0.22053,0.00437,0.000670825,0.000670825,0.000670825
268,1326.9,0.92742,0.42869,0.00421,0.98589,0.98151,0.99431,0.78889,0.77792,0.22281,0.0043,0.000669587,0.000669587,0.000669587
269,1331.9,0.93659,0.43942,0.00412,0.98471,0.98385,0.99447,0.78731,0.78182,0.2259,0.0043,0.00066835,0.00066835,0.00066835
270,1336.93,0.92784,0.43105,0.00412,0.97381,0.99795,0.99437,0.7813,0.80077,0.22848,0.00443,0.000667113,0.000667113,0.000667113
271,1341.94,0.93902,0.43307,0.00414,0.99575,0.97728,0.99433,0.78329,0.78207,0.22775,0.0043,0.000665875,0.000665875,0.000665875
272,1346.92,0.96383,0.44965,0.00432,0.98897,0.98496,0.99456,0.78371,0.79339,0.23012,0.00437,0.000664637,0.000664637,0.000664637
273,1351.91,0.93893,0.44257,0.00412,0.99023,0.98466,0.99439,0.78589,0.78296,0.21703,0.00436,0.0006634,0.0006634,0.0006634
274,1356.88,0.92943,0.42867,0.00402,0.97063,0.998,0.99389,0.77878,0.81027,0.21728,0.00448,0.000662162,0.000662162,0.000662162
275,1361.79,0.92975,0.42328,0.00416,0.99711,0.99225,0.99497,0.78712,0.80389,0.21839,0.00447,0.000660925,0.000660925,0.000660925
276,1366.74,0.92267,0.43214,0.00408,0.98892,0.99533,0.99455,0.7902,0.77647,0.23978,0.00433,0.000659688,0.000659688,0.000659688
277,1371.71,0.91416,0.42347,0.00401,0.98267,0.98807,0.99456,0.78719,0.7907,0.22371,0.00442,0.00065845,0.00065845,0.00065845
278,1376.61,0.90176,0.43164,0.00395,0.97719,0.99577,0.99358,0.79195,0.78059,0.23128,0.00439,0.000657213,0.000657213,0.000657213
279,1381.52,0.92608,0.43663,0.00406,0.98522,0.98636,0.99481,0.78224,0.80944,0.23358,0.00453,0.000655975,0.000655975,0.000655975
280,1386.44,0.92058,0.43314,0.0041,0.98725,0.995,0.99472,0.78634,0.79055,0.22539,0.00444,0.000654738,0.000654738,0.000654738
281,1391.41,0.90491,0.42173,0.00392,0.98378,0.99654,0.99472,0.78211,0.78981,0.21989,0.00447,0.0006535,0.0006535,0.0006535
282,1396.33,0.91186,0.42714,0.00411,0.98433,0.99309,0.99493,0.78722,0.79433,0.2186,0.00447,0.000652262,0.000652262,0.000652262
283,1401.25,0.92189,0.44426,0.00405,0.98818,0.98916,0.99496,0.79335,0.77643,0.22085,0.00434,0.000651025,0.000651025,0.000651025
284,1406.16,0.90256,0.42726,0.00405,0.97998,0.99186,0.99376,0.77834,0.82734,0.24133,0.00459,0.000649787,0.000649787,0.000649787
285,1411.05,0.93074,0.43133,0.00411,0.98792,0.99685,0.99468,0.78667,0.77256,0.21399,0.00436,0.00064855,0.00064855,0.00064855
286,1415.97,0.90518,0.42654,0.00405,0.9905,0.99549,0.995,0.78938,0.78003,0.21451,0.00434,0.000647313,0.000647313,0.000647313
287,1420.89,0.92393,0.4525,0.00395,0.9887,0.98619,0.994,0.78816,0.76274,0.22925,0.00427,0.000646075,0.000646075,0.000646075
