epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
288,1425.85,0.9247,0.42532,0.00415,0.99677,0.99354,0.995,0.7921,0.79199,0.21214,0.00444,0.000644837,0.000644837,0.000644837
289,1430.81,0.90751,0.42073,0.00392,0.98835,0.99557,0.99496,0.79229,0.77965,0.21108,0.00436,0.0006436,0.0006436,0.0006436
290,1435.77,0.93239,0.43584,0.0042,0.99129,0.98024,0.99386,0.77924,0.79387,0.23006,0.00445,0.000642363,0.000642363,0.000642363
291,1440.72,0.93605,0.43341,0.00415,0.99256,0.98122,0.99476,0.78246,0.77663,0.22515,0.00436,0.000641125,0.000641125,0.000641125
292,1445.67,0.93811,0.45114,0.00413,0.98374,0.96742,0.99315,0.77901,0.78552,0.24014,0.00442,0.000639887,0.000639887,0.000639887
293,1450.63,0.91801,0.44353,0.00394,0.98718,0.98418,0.99392,0.77483,0.8056,0.24058,0.00452,0.00063865,0.00063865,0.00063865
294,1455.56,0.92133,0.42511,0.00396,0.98424,0.98376,0.99384,0.7829,0.78981,0.23972,0.00442,0.000637413,0.000637413,0.000637413
295,1460.48,0.90398,0.41924,0.00399,0.98678,0.99274,0.99496,0.79089,0.76511,0.22069,0.00427,0.000636175,0.000636175,0.000636175
296,1465.4,0.90711,0.41733,0.00417,0.99158,0.99938,0.995,0.78824,0.76518,0.20552,0.00428,0.000634937,0.000634937,0.000634937
297,1470.35,0.90999,0.41405,0.00406,0.98489,0.98881,0.9945,0.7826,0.77951,0.22844,0.00436,0.0006337,0.0006337,0.0006337
298,1475.29,0.92638,0.42967,0.00404,0.98206,1,0.99444,0.78616,0.78337,0.21943,0.00436,0.000632462,0.000632462,0.000632462
299,1480.23,0.87761,0.39224,0.00383,0.99184,0.9956,0.995,0.78802,0.77796,0.22231,0.00434,0.000631225,0.000631225,0.000631225
300,1485.28,0.889,0.40498,0.00395,0.99599,0.99752,0.995,0.78837,0.77062,0.21138,0.00434,0.000629987,0.000629987,0.000629987
301,1490.24,0.90695,0.41727,0.00402,0.99558,0.99134,0.995,0.79376,0.75643,0.2108,0.00421,0.00062875,0.00062875,0.00062875
302,1495.21,0.90097,0.42972,0.00406,0.978,0.9938,0.9947,0.7892,0.76706,0.21909,0.00424,0.000627513,0.000627513,0.000627513
303,1500.16,0.88273,0.40448,0.00388,0.99133,0.99652,0.995,0.79075,0.80632,0.2124,0.00446,0.000626275,0.000626275,0.000626275
304,1505.16,0.9105,0.42651,0.00402,0.9784,0.99681,0.99486,0.79342,0.75768,0.21316,0.00422,0.000625038,0.000625038,0.000625038
305,1510.07,0.91019,0.42918,0.00402,0.98969,0.99279,0.99488,0.7937,0.7695,0.23198,0.00428,0.0006238,0.0006238,0.0006238
306,1515.06,0.89604,0.4156,0.00393,0.99081,0.99303,0.995,0.78872,0.77027,0.22391,0.00426,0.000622563,0.000622563,0.000622563
307,1520,0.89724,0.43776,0.00408,0.98163,0.98761,0.99394,0.79641,0.77311,0.22049,0.00425,0.000621325,0.000621325,0.000621325
308,1524.99,0.89379,0.41507,0.00382,0.98297,0.99532,0.99482,0.78827,0.76928,0.21959,0.00431,0.000620088,0.000620088,0.000620088
309,1529.96,0.87896,0.40868,0.00382,0.99262,0.99324,0.995,0.79514,0.77133,0.21163,0.00431,0.00061885,0.00061885,0.00061885
310,1534.93,0.88258,0.401,0.004,0.98999,0.98463,0.99484,0.79043,0.77801,0.21705,0.00432,0.000617612,0.000617612,0.000617612
311,1539.85,0.88779,0.41729,0.00386,0.99459,0.99417,0.99498,0.79258,0.76342,0.20754,0.00426,0.000616375,0.000616375,0.000616375
312,1544.84,0.89915,0.41529,0.00408,0.98585,0.99603,0.99496,0.79345,0.75739,0.20987,0.00422,0.000615138,0.000615138,0.000615138
313,1549.79,0.88975,0.40483,0.00394,0.99293,0.98433,0.9945,0.79114,0.76229,0.21832,0.00423,0.0006139,0.0006139,0.0006139
314,1554.73,0.86621,0.40085,0.00384,0.9742,0.99376,0.99489,0.7927,0.78027,0.22784,0.00432,0.000612662,0.000612662,0.000612662
315,1559.68,0.87593,0.39885,0.00377,0.972,0.99089,0.99445,0.78696,0.77526,0.23306,0.00433,0.000611425,0.000611425,0.000611425
316,1564.63,0.88318,0.41052,0.00395,0.99074,0.98769,0.995,0.78809,0.77333,0.21217,0.00427,0.000610188,0.000610188,0.000610188
317,1569.57,0.87199,0.38966,0.00388,0.99027,0.99881,0.99485,0.79231,0.77377,0.20999,0.00424,0.00060895,0.00060895,0.00060895
318,1574.52,0.8935,0.41924,0.00397,0.99441,0.99342,0.99496,0.78768,0.77647,0.21878,0.00429,0.000607713,0.000607713,0.000607713
319,1579.46,0.87247,0.3963,0.00381,0.994,0.98826,0.99486,0.79303,0.75987,0.22993,0.00424,0.000606475,0.000606475,0.000606475
320,1584.38,0.85257,0.38069,0.00376,0.98225,0.99749,0.9947,0.78096,0.7886,0.22098,0.00444,0.000605238,0.000605238,0.000605238
321,1589.37,0.8753,0.39887,0.00381,0.97892,0.99615,0.99464,0.78677,0.78101,0.21547,0.0044,0.000604,0.000604,0.000604
322,1594.39,0.88774,0.40407,0.00391,0.98147,0.9954,0.99472,0.78107,0.78503,0.22135,0.00437,0.000602763,0.000602763,0.000602763
323,1599.4,0.89425,0.43297,0.00409,0.99289,0.99442,0.99498,0.79558,0.76286,0.20708,0.00426,0.000601525,0.000601525,0.000601525
324,1604.31,0.89073,0.42402,0.00391,0.99674,0.99343,0.99492,0.79266,0.77939,0.20292,0.00436,0.000600287,0.000600287,0.000600287
325,1609.36,0.88419,0.40231,0.00387,0.99019,0.98313,0.99472,0.79525,0.79445,0.22375,0.00447,0.00059905,0.00059905,0.00059905
326,1614.39,0.87247,0.40704,0.00395,0.98432,0.99222,0.99475,0.79363,0.76676,0.21956,0.00431,0.000597812,0.000597812,0.000597812
327,1619.4,0.87153,0.40897,0.00386,0.99567,0.99357,0.995,0.79029,0.77852,0.21017,0.00436,0.000596575,0.000596575,0.000596575
328,1624.39,0.86172,0.40062,0.00378,0.99066,0.99626,0.995,0.78815,0.7892,0.2065,0.0044,0.000595338,0.000595338,0.000595338
329,1629.41,0.85768,0.4094,0.0037,0.98855,0.98445,0.9948,0.79496,0.76662,0.21357,0.0043,0.0005941,0.0005941,0.0005941
330,1634.42,0.88157,0.40383,0.00386,0.98979,0.99171,0.99496,0.79453,0.75414,0.20655,0.0042,0.000592862,0.000592862,0.000592862
331,1639.43,0.86424,0.38949,0.00389,0.9911,0.9979,0.995,0.79747,0.77176,0.20439,0.00431,0.000591625,0.000591625,0.000591625
332,1644.43,0.87052,0.41368,0.0038,0.99587,0.99735,0.995,0.80109,0.78309,0.21722,0.00438,0.000590388,0.000590388,0.000590388
333,1649.47,0.86357,0.40611,0.00382,0.98643,0.99168,0.99494,0.78782,0.77876,0.2166,0.00433,0.00058915,0.00058915,0.00058915
334,1654.41,0.85702,0.39797,0.00377,0.99333,0.99172,0.99496,0.7907,0.77231,0.2185,0.0043,0.000587912,0.000587912,0.000587912
335,1659.4,0.87735,0.41241,0.00398,0.99303,0.98215,0.99431,0.79441,0.78102,0.22144,0.00436,0.000586675,0.000586675,0.000586675
336,1664.44,0.89848,0.44539,0.00395,0.99232,0.99429,0.995,0.79198,0.78395,0.21656,0.00435,0.000585438,0.000585438,0.000585438
337,1669.45,0.88096,0.40615,0.00384,0.98931,0.99611,0.99498,0.78874,0.79154,0.21548,0.0044,0.0005842,0.0005842,0.0005842
338,1674.47,0.85853,0.3954,0.00387,0.99086,0.99506,0.99496,0.79155,0.77554,0.21849,0.00434,0.000582962,0.000582962,0.000582962
339,1679.41,0.88963,0.43088,0.00384,0.99017,0.98675,0.99298,0.78927,0.78363,0.22368,0.0044,0.000581725,0.000581725,0.000581725
340,1684.37,0.8633,0.40314,0.00389,0.99315,0.99033,0.99488,0.78825,0.76847,0.22413,0.00433,0.000580487,0.000580487,0.000580487
341,1689.35,0.86874,0.40683,0.0038,0.99136,0.98259,0.99389,0.78933,0.76469,0.2172,0.0043,0.00057925,0.00057925,0.00057925
342,1694.3,0.84631,0.40067,0.00375,0.9907,0.99293,0.99468,0.78918,0.75972,0.23268,0.00427,0.000578013,0.000578013,0.000578013
343,1699.27,0.86428,0.40071,0.00383,0.99156,0.99477,0.995,0.78135,0.77403,0.21251,0.00434,0.000576775,0.000576775,0.000576775
344,1704.28,0.84684,0.40513,0.00363,0.97248,0.98674,0.99418,0.78833,0.76652,0.23524,0.00429,0.000575538,0.000575538,0.000575538
345,1709.27,0.87424,0.41852,0.00394,0.99417,0.99423,0.995,0.78789,0.77286,0.21439,0.00433,0.0005743,0.0005743,0.0005743
346,1714.26,0.86243,0.39474,0.00383,0.99237,0.98786,0.99484,0.79256,0.77461,0.22293,0.00433,0.000573063,0.000573063,0.000573063
347,1719.3,0.8665,0.4032,0.00382,0.98896,0.98167,0.99416,0.79499,0.77456,0.23125,0.00434,0.000571825,0.000571825,0.000571825
348,1724.32,0.83039,0.39642,0.00352,0.98524,0.99438,0.99472,0.79025,0.76711,0.21475,0.00428,0.000570587,0.000570587,0.000570587
349,1729.32,0.8481,0.39287,0.00361,0.99401,0.99175,0.99491,0.79188,0.77708,0.21955,0.00434,0.00056935,0.00056935,0.00056935
350,1734.32,0.84808,0.38966,0.0037,0.99169,0.98469,0.9949,0.78693,0.78099,0.21596,0.00439,0.000568113,0.000568113,0.000568113
351,1739.34,0.83601,0.40626,0.00368,0.98883,0.99511,0.99469,0.78794,0.79546,0.22031,0.00446,0.000566875,0.000566875,0.000566875
352,1744.35,0.84215,0.41211,0.0037,0.98645,0.992,0.99472,0.78854,0.75741,0.22077,0.00421,0.000565638,0.000565638,0.000565638
353,1749.38,0.86715,0.39585,0.00374,0.98834,0.98068,0.9942,0.7847,0.77728,0.22864,0.00433,0.0005644,0.0005644,0.0005644
354,1754.38,0.84153,0.40129,0.00373,0.97258,0.98505,0.99383,0.79208,0.76257,0.23517,0.00429,0.000563163,0.000563163,0.000563163
355,1759.45,0.84421,0.39314,0.00363,0.98389,0.98182,0.99413,0.79224,0.75822,0.21537,0.00425,0.000561925,0.000561925,0.000561925
356,1764.49,0.84453,0.38555,0.00374,0.98853,0.98856,0.99484,0.79462,0.76196,0.21941,0.0043,0.000560687,0.000560687,0.000560687
357,1769.51,0.83671,0.38169,0.00366,0.98444,0.97491,0.99423,0.79112,0.76909,0.22355,0.00431,0.00055945,0.00055945,0.00055945
358,1774.52,0.83669,0.39571,0.00372,0.98442,0.98681,0.99441,0.79678,0.78783,0.22962,0.00442,0.000558213,0.000558213,0.000558213
359,1779.48,0.83566,0.38574,0.0037,0.99486,0.99321,0.995,0.79117,0.78339,0.21073,0.00438,0.000556975,0.000556975,0.000556975
360,1784.51,0.83099,0.37943,0.00373,0.99341,0.9857,0.99441,0.78626,0.78207,0.21342,0.00438,0.000555738,0.000555738,0.000555738
361,1789.37,0.85482,0.39815,0.0038,0.99432,0.99024,0.995,0.78977,0.76824,0.2169,0.00432,0.0005545,0.0005545,0.0005545
362,1794.31,0.84018,0.40361,0.00365,0.9964,0.99408,0.99498,0.78479,0.77586,0.21296,0.00432,0.000553263,0.000553263,0.000553263
363,1799.2,0.81907,0.37619,0.0036,0.99243,0.98545,0.99432,0.7891,0.76654,0.23517,0.00426,0.000552025,0.000552025,0.000552025
364,1804.09,0.84209,0.3813,0.00372,0.9788,0.98739,0.99473,0.78096,0.77592,0.22041,0.00435,0.000550788,0.000550788,0.000550788
365,1808.98,0.83545,0.38784,0.00368,0.98477,0.99718,0.99494,0.79321,0.77278,0.20768,0.00432,0.00054955,0.00054955,0.00054955
366,1813.96,0.84684,0.38786,0.00372,0.99119,0.98921,0.99498,0.78315,0.80288,0.21436,0.00448,0.000548312,0.000548312,0.000548312
367,1818.94,0.8244,0.38742,0.00356,0.98396,0.99752,0.99493,0.78136,0.78952,0.2256,0.00445,0.000547075,0.000547075,0.000547075
368,1823.89,0.84314,0.38584,0.00371,0.99006,0.99666,0.99493,0.79513,0.76973,0.20535,0.00433,0.000545838,0.000545838,0.000545838
369,1828.83,0.83375,0.38655,0.00369,0.98708,0.98844,0.99493,0.7878,0.77477,0.21884,0.00435,0.0005446,0.0005446,0.0005446
370,1833.72,0.83695,0.38419,0.00374,0.99511,0.99092,0.99493,0.79839,0.76318,0.21394,0.00426,0.000543363,0.000543363,0.000543363
371,1838.62,0.84272,0.38232,0.00373,0.98893,0.99313,0.9949,0.7929,0.77478,0.20997,0.00434,0.000542125,0.000542125,0.000542125
372,1843.58,0.8251,0.38934,0.00372,0.99373,0.98769,0.99498,0.78832,0.79005,0.21719,0.00442,0.000540887,0.000540887,0.000540887
373,1848.52,0.83106,0.38901,0.0036,0.99082,0.99707,0.99498,0.78353,0.79199,0.2062,0.00444,0.00053965,0.00053965,0.00053965
374,1853.46,0.81609,0.37397,0.00365,0.99342,0.99252,0.995,0.78207,0.77808,0.20846,0.00437,0.000538413,0.000538413,0.000538413
375,1858.37,0.81533,0.3686,0.00367,0.98878,0.99697,0.99485,0.78535,0.77505,0.21327,0.00434,0.000537175,0.000537175,0.000537175
376,1863.28,0.84942,0.38243,0.0038,0.99209,0.98492,0.99491,0.78767,0.7822,0.21662,0.00438,0.000535937,0.000535937,0.000535937
377,1868.22,0.82348,0.37979,0.00367,0.99275,0.98759,0.995,0.78304,0.7789,0.21495,0.00441,0.0005347,0.0005347,0.0005347
378,1873.12,0.81859,0.38544,0.00359,0.99194,0.99205,0.99494,0.78677,0.77874,0.21297,0.00436,0.000533463,0.000533463,0.000533463
379,1878.05,0.81973,0.38217,0.00374,0.99169,0.99339,0.99494,0.78564,0.77347,0.22728,0.00435,0.000532225,0.000532225,0.000532225
380,1882.96,0.82854,0.39238,0.00365,0.99244,0.99355,0.99484,0.79095,0.75931,0.22413,0.00428,0.000530987,0.000530987,0.000530987
381,1887.91,0.8034,0.38374,0.00352,0.98464,0.99483,0.9947,0.78999,0.75697,0.21456,0.00421,0.00052975,0.00052975,0.00052975
382,1892.84,0.80178,0.38569,0.00354,0.99456,0.97922,0.99444,0.78815,0.75099,0.22276,0.00421,0.000528512,0.000528512,0.000528512
383,1897.8,0.83351,0.38034,0.00366,0.98462,0.99498,0.99496,0.78812,0.76632,0.21697,0.00431,0.000527275,0.000527275,0.000527275
384,1902.72,0.82782,0.37656,0.00372,0.99708,0.98581,0.99488,0.79377,0.76198,0.22035,0.00428,0.000526038,0.000526038,0.000526038
385,1907.67,0.82525,0.38564,0.00364,0.99665,0.98283,0.9947,0.79575,0.7674,0.21671,0.00427,0.0005248,0.0005248,0.0005248
386,1912.61,0.82141,0.37506,0.00363,0.99519,0.99512,0.99498,0.78495,0.80901,0.21239,0.00454,0.000523563,0.000523563,0.000523563
387,1917.56,0.80546,0.37364,0.00355,0.99111,0.98282,0.99456,0.78778,0.769,0.22078,0.00429,0.000522325,0.000522325,0.000522325
388,1922.5,0.79547,0.37202,0.00361,0.99288,0.9905,0.995,0.78555,0.77722,0.20776,0.00434,0.000521088,0.000521088,0.000521088
389,1927.49,0.82736,0.38618,0.00366,0.98999,0.99197,0.9948,0.78529,0.76879,0.22882,0.00433,0.00051985,0.00051985,0.00051985
390,1932.46,0.81444,0.38199,0.00361,0.98473,0.99329,0.99491,0.79072,0.76665,0.21699,0.00427,0.000518612,0.000518612,0.000518612
391,1937.39,0.81446,0.36764,0.00353,0.98276,0.99618,0.99441,0.79418,0.76821,0.21136,0.00429,0.000517375,0.000517375,0.000517375
392,1942.3,0.83924,0.38288,0.00378,0.99383,0.99434,0.99496,0.79584,0.75971,0.21474,0.00425,0.000516138,0.000516138,0.000516138
393,1947.22,0.80541,0.37446,0.0036,0.99365,0.9804,0.99458,0.79425,0.76909,0.22145,0.0043,0.0005149,0.0005149,0.0005149
394,1952.15,0.81125,0.37566,0.00356,0.99297,0.99353,0.995,0.78452,0.77767,0.21335,0.00436,0.000513663,0.000513663,0.000513663
395,1957.13,0.81643,0.37369,0.0036,0.98616,0.9806,0.99361,0.78618,0.76874,0.22309,0.00432,0.000512425,0.000512425,0.000512425
396,1962.1,0.80303,0.37459,0.00353,0.98836,0.98161,0.99361,0.79393,0.75874,0.21467,0.00425,0.000511188,0.000511188,0.000511188
397,1967.14,0.81145,0.38398,0.00363,0.98269,0.994,0.99465,0.79329,0.75789,0.21392,0.00425,0.00050995,0.00050995,0.00050995
398,1972.1,0.81637,0.37899,0.00357,0.98942,0.99525,0.99444,0.79182,0.76301,0.21503,0.00426,0.000508712,0.000508712,0.000508712
399,1977.07,0.82978,0.37664,0.00363,0.9785,0.99747,0.99433,0.79124,0.7636,0.22259,0.0043,0.000507475,0.000507475,0.000507475
400,1982.04,0.7985,0.38073,0.00341,0.99322,0.97978,0.99468,0.79083,0.76084,0.22291,0.0043,0.000506237,0.000506237,0.000506237
401,1986.97,0.796,0.36462,0.00357,0.98397,0.99824,0.99472,0.78583,0.76029,0.22774,0.00429,0.000505,0.000505,0.000505
402,1991.97,0.81465,0.36909,0.00375,0.99235,0.98503,0.9949,0.78661,0.78729,0.21482,0.00442,0.000503763,0.000503763,0.000503763
403,1996.93,0.79872,0.37972,0.00357,0.99053,0.9976,0.99485,0.78855,0.77844,0.22022,0.00437,0.000502525,0.000502525,0.000502525
404,2001.89,0.79202,0.37243,0.00345,0.99105,0.99924,0.99497,0.79628,0.76146,0.20479,0.00428,0.000501287,0.000501287,0.000501287
405,2006.86,0.80592,0.3762,0.00356,0.99394,0.99218,0.995,0.79872,0.76147,0.21058,0.00431,0.00050005,0.00050005,0.00050005
406,2011.83,0.81371,0.39722,0.00358,0.99481,0.97913,0.99469,0.78494,0.77899,0.2159,0.00439,0.000498813,0.000498813,0.000498813
407,2016.72,0.79168,0.37197,0.00346,0.98022,0.99262,0.99441,0.78609,0.76444,0.21647,0.00433,0.000497575,0.000497575,0.000497575
408,2021.64,0.78222,0.38295,0.0035,0.9793,0.99627,0.99447,0.78873,0.78825,0.22947,0.00444,0.000496337,0.000496337,0.000496337
409,2026.75,0.77684,0.35768,0.00344,0.97067,0.99621,0.9949,0.79081,0.77186,0.22719,0.00435,0.0004951,0.0004951,0.0004951
410,2031.71,0.81583,0.38997,0.00358,0.99046,0.99867,0.995,0.79368,0.76053,0.22471,0.00428,0.000493863,0.000493863,0.000493863
411,2036.68,0.80661,0.37906,0.00353,0.97528,0.99595,0.99487,0.78855,0.77465,0.22385,0.00435,0.000492625,0.000492625,0.000492625
412,2041.64,0.8012,0.37072,0.00353,0.98968,0.99465,0.99493,0.78964,0.76737,0.21319,0.0043,0.000491387,0.000491387,0.000491387
413,2046.61,0.78474,0.37128,0.00347,0.99173,0.99549,0.995,0.79744,0.76696,0.21558,0.0043,0.00049015,0.00049015,0.00049015
414,2051.55,0.76093,0.35715,0.00337,0.98963,0.99568,0.99491,0.79838,0.76862,0.21024,0.00433,0.000488913,0.000488913,0.000488913
415,2056.5,0.77102,0.36841,0.00335,0.99653,0.9905,0.99492,0.79854,0.77812,0.21605,0.00437,0.000487675,0.000487675,0.000487675
416,2061.43,0.79575,0.37234,0.00357,0.99659,0.99501,0.99498,0.78707,0.77712,0.20526,0.00437,0.000486437,0.000486437,0.000486437
417,2066.39,0.80921,0.37713,0.00351,0.99187,0.98582,0.99491,0.78736,0.78249,0.21475,0.0044,0.0004852,0.0004852,0.0004852
418,2071.31,0.78045,0.36406,0.00349,0.98536,0.99751,0.995,0.79058,0.77482,0.20866,0.00433,0.000483963,0.000483963,0.000483963
419,2076.18,0.7668,0.37948,0.0034,0.98946,0.9889,0.99492,0.78403,0.77185,0.21836,0.00435,0.000482725,0.000482725,0.000482725
420,2081.08,0.77624,0.37171,0.00346,0.99294,0.98976,0.995,0.78289,0.77554,0.22213,0.00435,0.000481487,0.000481487,0.000481487
421,2085.99,0.7875,0.37074,0.00348,0.99394,0.9913,0.99457,0.79753,0.76675,0.22214,0.0043,0.00048025,0.00048025,0.00048025
422,2090.94,0.78584,0.37994,0.00335,0.98337,0.98948,0.99473,0.78749,0.78146,0.22511,0.00439,0.000479013,0.000479013,0.000479013
423,2095.87,0.78788,0.35904,0.00343,0.98893,0.99122,0.99494,0.7887,0.77654,0.21635,0.00433,0.000477775,0.000477775,0.000477775
424,2100.82,0.79325,0.38646,0.00344,0.99224,0.97844,0.99441,0.7853,0.78359,0.23483,0.00441,0.000476537,0.000476537,0.000476537
425,2105.77,0.78739,0.37058,0.00355,0.98674,0.98963,0.995,0.78308,0.7882,0.22453,0.00444,0.0004753,0.0004753,0.0004753
426,2110.7,0.77447,0.36747,0.00344,0.99587,0.98688,0.995,0.78657,0.7831,0.22201,0.00439,0.000474062,0.000474062,0.000474062
427,2115.73,0.76663,0.353,0.0034,0.99484,0.99562,0.99497,0.78742,0.7755,0.20953,0.00434,0.000472825,0.000472825,0.000472825
428,2120.79,0.78267,0.37006,0.00348,0.97965,0.9944,0.99378,0.78833,0.78068,0.22345,0.00436,0.000471588,0.000471588,0.000471588
429,2125.87,0.7882,0.3671,0.00356,0.99813,0.9879,0.995,0.78489,0.78368,0.22312,0.00439,0.00047035,0.00047035,0.00047035
430,2130.95,0.7809,0.36221,0.00334,0.99447,0.98923,0.9949,0.78369,0.7816,0.24282,0.0044,0.000469112,0.000469112,0.000469112
431,2136.04,0.78651,0.36278,0.00345,0.99408,0.98832,0.995,0.79159,0.77521,0.23652,0.00437,0.000467875,0.000467875,0.000467875
432,2141.06,0.7712,0.35999,0.00341,0.99315,0.99259,0.99491,0.7922,0.76684,0.21504,0.00434,0.000466638,0.000466638,0.000466638
